-DOCSTART- -X- O O
firm	O
plans	O
to	O
invest	O
$	O
2-$3	O
million	O
in	O
pre	O
-	O
Seed	O
to	O
pre	O
-	O
Series	O
A	O
rounds	O
.	O
It	O
plans	O
to	O
double	O
the	O
investments	O
in	O
Series	O
A	O
and	O
B	O
rounds	O
and	O
may	O
invest	O
up	O
to	O
$	O
10	O
million	O
in	O
a	O
company	O
.	O
It	O
has	O
so	O
far	O
made	O
seven	O
investments	O
from	O
the	O
third	O
fund	O
launched	O
last	O
year	O
,	O
with	O
five	O
companies	O
successfully	O
raising	O
funds	O
in	O
follow	O
-	O
on	O
rounds	O
.	O
However	O
,	O
Mirchandani	O
said	O
the	O
firm	O
did	O
n’t	O
invest	O
much	O
in	O
2021	O
when	O
investors	O
were	O
giving	O
into	O
the	O
fear	O
of	O
missing	O
out	O
on	O
deals	O
.	O
Kae	O
Capital	O
was	O
founded	O
in	O
2012	O
by	O
Mirchandani	O
,	O
who	O
is	O
one	O
of	O
India	O
’s	O
earliest	O
startup	O
investors	O
,	O
and	O
is	O
also	O
founder	O
of	O
the	O
Mumbai	O
Angels	O
network	O
of	O
angel	O
investors	O
.	O
Winners	O
of	O
Kae	B-INVESTOR_NAME
Capital	I-INVESTOR_NAME
’s	I-INVESTOR_NAME
first	O
fund	O
of	O
$	B-FUNDING_AMOUNT
25	I-FUNDING_AMOUNT
million	I-FUNDING_AMOUNT
are	O
online	O
pharmacy	B-STARTUP
1	I-STARTUP
mg	I-STARTUP
and	O
omnichannel	O
shopping	O
startup	O
Fynd	O
.	O
From	O
the	O
second	O
fund	O
,	O
it	O
invested	O
in	O
Zetwerk	O
.	O
“	O
We	O
’re	O
at	O
5x	O
net	O
returns	O
in	O
first	O
and	O
second	O
funds	O
,	O
”	O
said	O
Mirchandani	O
when	O
asked	O
how	O
the	O
first	O
two	O
funds	O
have	O
performed	O
so	O
far	O
.	O
“	O
The	O
DPI	O
(	O
distributed	O
to	O
paid	O
-	O
in	O
capital	O
)	O
for	O
Fund	O
II	O
is	O
around	O
80	O
%	O
and	O
we	O
will	O
hit	O
1x	O
DPI	O
for	O
Fund	O
1	O
by	O
March	O
2023	O
,	O
”	O
he	O
added	O
.	O
The	O
strategy	O
helped	O
it	O
save	O
funds	O
to	O
invest	O
in	O
2022	O
and	O
2023	O
when	O
valuations	O
have	O
become	O
modest	O
.	O
Mirchandani	O
also	O
pointed	O
out	O
that	O
investors	O
are	O
now	O
getting	O
more	O
time	O
for	O
due	O
diligence	O
.	O
Kae	O
Capital	O
has	O
invested	O
in	O
79	O
startups	O
,	O
and	O
claims	O
a	O
portfolio	O
enterprise	O
valuation	O
of	O
$	O
8.52	O
billion	O
.	O
To	O
date	O
,	O
the	O
investor	O
has	O
made	O
14	O
exits	O
.	O
Share	O
article	O
on	O
Technology	O
investor	O
Prosus	O
NV	O
on	O
Wednesday	O
reported	O
an	O
82	O
%	O
drop	O
in	O
earnings	O
per	O
share	O
for	O
the	O
half	O
year	O
ended	O
Sept.	O
30	O
,	O
due	O
to	O
higher	O
investment	O
costs	O
and	O
a	O
smaller	O
contribution	O
from	O
its	O
large	O
stake	O
in	O
China	O
's	O
Tencent	O
Holdings	O
Ltd.	O
The	O
reported	O
earnings	O
of	O
$	O
1.81	O
per	O
share	O
were	O
in	O
line	O
with	O
expectations	O
after	O
Prosus	O
published	O
a	O
trading	O
update	O
on	O
Monday	O
,	O
guiding	O
for	O
earnings	O
of	O
$	O
1.32-$2.02	O
per	O
share	O
,	O
compared	O
with	O
$	O
10.07	O
a	O
year	O
ago	O
.	O
Group	O
revenue	O
rose	O
9	O
%	O
to	O
$	O
16.5	O
billion	O
.	O
Trading	O
loss	O
,	O
a	O
nonstandard	O
measure	O
that	O
Prosus	O
says	O
reflects	O
its	O
operating	O
performance	O
,	O
increased	O
to	O
$	O
998	O
million	O
from	O
$	O
522	O
million	O
.	O
Prosus	O
said	O
it	O
expects	O
investment	O
costs	O
to	O
fall	O
going	O
forward	O
.	O
"	O
Our	O
business	O
is	O
well	O
positioned	O
for	O
improvements	O
in	O
profitability	O
and	O
cash	O
flow	O
generation	O
,	O
"	O
it	O
said	O
in	O
a	O
statement	O
.	O
Prosus	O
,	O
controlled	O
by	O
Naspers	O
of	O
South	O
Africa	O
,	O
has	O
a	O
28.10	O
%	O
stake	O
in	O
Tencent	O
,	O
worth	O
$	O
95	O
billion	O
at	O
current	O
prices	O
.	O
Other	O
companies	O
in	O
which	O
Prosus	O
owns	O
a	O
majority	O
stake	O
include	O
the	O
OLX	O
classified	O
markets	O
,	O
Brazilian	O
meals	O
delivery	O
company	O
iFood	O
and	O
India	O
-	O
focused	O
payments	O
company	O
PayU.	O
Share	O
article	O
on	O
Quick	O
commerce	O
platform	O
Zepto	B-STARTUP
does	O
not	O
expect	O
to	O
turn	O
profitable	O
in	O
the	O
near	O
term	O
,	O
but	O
is	O
looking	O
to	O
turn	O
cash	O
flow	O
positive	O
in	O
the	O
medium	O
term	O
,	O
co	O
-	O
founder	O
and	O
chief	O
operating	O
officer	O
Aadit	B-FOUNDER_NAME
Palicha	I-FOUNDER_NAME
said	O
.	O
Zepto	B-STARTUP
,	O
operated	O
by	O
Kiranakart	O
Technologies	O
Pvt	O
.	O
Ltd	O
,	O
reported	O
a	O
net	O
loss	O
of	O
₹	B-LOSS
390.4	I-LOSS
crore	I-LOSS
in	O
FY22	O
on	O
a	O
standalone	O
basis	O
,	O
according	O
to	O
its	O
annual	O
filing	O
with	O
the	O
Ministry	O
of	O
Corporate	O
Affairs	O
.	O
“	O
Profitability	O
is	O
a	O
function	O
of	O
how	O
many	O
new	O
markets	O
you	O
want	O
to	O
launch	O
into	O
.	O
Every	O
time	O
you	O
launch	O
a	O
new	O
market	O
,	O
that	O
market	O
starts	O
off	O
as	O
unprofitable	O
,	O
”	O
Palicha	O
said	O
in	O
an	O
interview	O
.	O
Founded	O
by	O
Stanford	O
University	O
dropouts	O
Palicha	B-FOUNDER_NAME
and	O
Kaivalya	B-FOUNDER_NAME
Vohra	I-FOUNDER_NAME
,	O
Zepto	B-STARTUP
was	O
last	O
valued	O
at	O
about	O
$	B-VALUATION
900	I-VALUATION
million	I-VALUATION
.	O
It	O
operates	O
a	O
network	O
of	O
‘	O
cloud	O
stores	O
’	O
or	O
micro	O
-	O
warehouses	O
to	O
deliver	O
groceries	O
and	O
essentials	O
within	O
minutes	O
.	O
The	O
startup	O
,	O
slightly	O
more	O
than	O
a	O
year	O
old	O
,	O
operates	O
in	O
India	O
’s	O
nascent	O
quick	O
commerce	O
market	O
,	O
competing	O
with	O
the	O
likes	O
of	O
Swiggy	O
’s	O
Instamart	O
and	O
Zomato	O
’s	O
Blinkit	O
.	O
In	O
FY22	B-REVENUE_DATE
,	O
the	O
Mumbai	O
-	O
headquartered	O
startup	O
clocked	O
an	O
operating	O
revenue	O
of	O
₹	B-REVENUE
140.7	I-REVENUE
crore	O
in	O
its	O
first	O
complete	O
year	O
of	O
business	O
.	O
Of	O
this	O
,	O
about	O
₹	O
121.3	O
crore	O
was	O
from	O
grocery	O
sales	O
.	O
While	O
grocery	O
sales	O
contributed	O
about	O
86	O
%	O
of	O
revenue	O
,	O
it	O
earned	O
₹	O
19.4	O
crore	O
from	O
the	O
sale	O
of	O
services	O
in	O
FY22	O
.	O
“	O
Today	O
,	O
we	O
are	O
doing	O
2x	O
revenue	O
every	O
single	O
month	O
compared	O
to	O
the	O
entirety	O
of	O
FY22	O
,	O
”	O
Palicha	B-FOUNDER_NAME
said	O
.	O
“	O
From	O
April	O
2022	O
to	O
November	O
2022	O
,	O
the	O
business	O
has	O
(	O
grown	O
)	O
2.7x	O
(	O
compared	O
to	O
the	O
same	O
duration	O
last	O
year	O
)	O
.	O
In	O
FY23	O
,	O
we	O
should	O
be	O
well	O
over	O
20x	O
the	O
revenue	O
that	O
compared	O
to	O
FY22	O
.	O
”	O
Zepto	B-STARTUP
incurred	O
total	O
expenses	O
of	O
about	O
₹	O
532.7	O
crore	O
during	O
the	O
year	O
.	O
However	O
,	O
Palicha	O
claimed	O
these	O
costs	O
are	O
improving	O
now	O
.	O
“	O
Our	O
expenses	O
as	O
a	O
percentage	O
of	O
sales	O
is	O
much	O
lower	O
,	O
almost	O
10x	O
lower	O
than	O
FY22	O
,	O
”	O
he	O
said	O
,	O
adding	O
,	O
“	O
We	O
are	O
doing	O
much	O
better	O
unit	O
economics	O
because	O
now	O
we	O
have	O
achieved	O
scale	O
,	O
and	O
we	O
are	O
able	O
to	O
unlock	O
operating	O
leverage	O
from	O
the	O
scale	O
.	O
”	O
The	O
company	O
said	O
its	O
cost	O
of	O
customer	O
acquisition	O
has	O
reduced	O
to	O
about	O
a	O
twelfth	O
of	O
what	O
it	O
was	O
in	O
November	O
2021	O
.	O
Zepto	B-STARTUP
has	O
so	O
far	O
raised	O
about	O
$	O
360	O
million	O
in	O
funding	O
since	O
its	O
inception	O
.	O
A	O
soonicorn	O
,	O
it	O
had	O
last	O
raised	O
$	B-FUNDING_AMOUNT
200	I-FUNDING_AMOUNT
million	I-FUNDING_AMOUNT
in	O
a	O
Series	O
D	O
round	O
led	O
by	O
American	O
technology	O
startup	O
accelerator	O
Y	B-INVESTOR_NAME
Combinator	I-INVESTOR_NAME
’s	I-INVESTOR_NAME
Continuity	I-INVESTOR_NAME
Fund	I-INVESTOR_NAME
.	O
The	O
startup	O
is	O
also	O
backed	O
by	O
Kaiser	O
Permanente	O
,	O
Nexus	O
Venture	O
Partners	O
,	O
Glade	O
Brook	O
Capital	O
,	O
and	O
Lachy	O
Groom	O
.	O

“	O
We	O
have	O
a	O
capital	O
runway	O
to	O
early	O
-	O
mid	O
2025	O
,	O
”	O
Palicha	B-FOUNDER_NAME
said	O
.	O
While	O
geographical	O
expansion	O
is	O
on	O
the	O
cards	O
,	O
Zepto	B-STARTUP
is	O
currently	O
focusing	O
on	O
going	O
deeper	O
and	O
scaling	O
business	O
in	O
the	O
cities	O
it	O
is	O
already	O
operational	O
in	O
.	O
The	O
quick	O
commerce	O
platform	O
may	O
,	O
however	O
,	O
expand	O
to	O
tier	O
II	O
/	O
III	O
cities	O
in	O
the	O
next	O
2	O
-	O
3	O
quarters	O
,	O
he	O
said	O
.	O
Currently	O
,	O
Zepto	B-STARTUP
is	O
functional	O
in	O
cities	O
including	O
Bengaluru	O
,	O
Delhi	O
,	O
Gurgaon	O
,	O
Chennai	O
,	O
Hyderabad	O
and	O
Pune	O
.	O
It	O
has	O
set	O
up	O
offices	O
in	O
all	O
major	O
cities	O
,	O
with	O
its	O
corporate	O
headquarters	O
in	O
Mumbai	O
and	O
engineering	O
/	O
product	O
office	O
in	O
Bengaluru	O
and	O
has	O
a	O
team	O
of	O
about	O
1,300	O
people	O
.	O
Share	O
article	O
on	O
Soptle	B-STARTUP
,	O
a	O
technology	O
platform	O
for	O
manufacturers	O
,	O
has	O
raised	O
$	B-FUNDING_AMOUNT
300,000	I-FUNDING_AMOUNT
in	O
an	O
angel	O
round	O
led	O
by	O
global	O
early	O
-	O
stage	O
venture	O
firm	O
Kube	B-INVESTOR_NAME
VC	I-INVESTOR_NAME
and	O
Soonicorn	B-INVESTOR_NAME
LLP	I-INVESTOR_NAME
.	O
The	O
round	O
saw	O
participation	O
from	O
Vaishnav	B-INVESTOR_NAME
Shetty	I-INVESTOR_NAME
(	O
Executive	O
Director	O
of	O
All	O
-	O
Cargo	O
Group	O
)	O
,	O
Pirojshaw	B-INVESTOR_NAME
Sarkari	I-INVESTOR_NAME
(	O
CEO	O
of	O
Gati	O
Ltd	O
)	O
,	O
Ankur	B-INVESTOR_NAME
Agarwal	I-INVESTOR_NAME
(	O
Co	O
-	O
founder	O
of	O
Dunzo	O
)	O
,	O
Saurabh	B-INVESTOR_NAME
Aggarwal	I-INVESTOR_NAME
(	O
Co	O
-	O
founder	O
of	O
Fitso	O
)	O
,	O
Himanshu	B-INVESTOR_NAME
Periwal	I-INVESTOR_NAME
(	O
Co	O
-	O
founder	O
of	O
Unlu	O
)	O
,	O
and	O
others	O
also	O
participated	O
in	O
the	O
round	O
.	O
In	O
August	O
,	O
the	O
startup	O
raised	O
an	O
undisclosed	O
amount	O
in	O
an	O
angel	O
round	O
led	O
by	O
Soonicorn	O
LLP	O
and	O
a	O
clutch	O
of	O
leaders	O
from	O
the	O
logistics	O
sector	O
.	O
Founded	O
by	O
19	O
-	O
year	O
-	O
old	O
high	O
school	O
graduate	O
Pravas	B-FOUNDER_NAME
Chandragiri	I-FOUNDER_NAME
,	O
Soptle	B-STARTUP
operates	O
as	O
a	O
Software	O
-	O
as	O
-	O
a	O
-	O
Service	O
(	O
SaaS	O
)	O
platform	O
to	O
democratise	O
how	O
manufacturers	O
,	O
distributors	O
,	O
and	O
retailers	O
continue	O
their	O
business	O
.	O
The	O
fresh	O
funds	O
will	O
be	O
used	O
towards	O
investment	O
in	O
growth	O
over	O
the	O
next	O
two	O
years	O
,	O
expanding	O
the	O
team	O
and	O
enhancing	O
product	O
and	O
tech	O
.	O
Bonatra	B-STARTUP
Bonatra	O
,	O
a	O
doctor	O
-	O
led	O
IoMT	O
(	O
Internet	O
of	O
Medical	O
Things	O
)	O
start	O
-	O
up	O
for	O
men	O
’s	O
health	O
issues	O
,	O
has	O
raised	O
5.5	B-FUNDING_AMOUNT
crores	I-FUNDING_AMOUNT
in	O
a	O
pre	O
-	O
seed	O
round	O
led	O
by	O
ITI	B-INVESTOR_NAME
Growth	I-INVESTOR_NAME
Opportunities	I-INVESTOR_NAME
Fund	I-INVESTOR_NAME
The	O
funds	O
will	O
be	O
used	O
to	O
expand	O
technology	O
and	O
product	O
offerings	O
,	O
build	O
the	O
team	O
,	O
and	O
grow	O
the	O
customer	O
base	O
.	O
Founded	O
in	O
March	B-FOUNDED_DATE
2022	I-FOUNDED_DATE
by	O
Rahul	B-FOUNDER_NAME
Kishore	I-FOUNDER_NAME
Singh	I-FOUNDER_NAME
(	O
CEO	O
)	O
,	O
Manjari	B-FOUNDER_NAME
Chandra	I-FOUNDER_NAME
(	O
CMO	O
)	O
,	O
Ramanpreet	B-FOUNDER_NAME
Singh	I-FOUNDER_NAME
(	O
COO	O
)	O
and	O
Amit	B-FOUNDER_NAME
Acharya	I-FOUNDER_NAME
(	O
CTO	O
)	O
,	O
Bonatra	B-STARTUP
is	O
a	O
doctor	O
-	O
led	O
IoMT	O
(	O
Internet	O
of	O
Medical	O
Things	O
)	O
unified	O
health	O
stack	O
solution	O
to	O
treat	O
,	O
manage	O
,	O
and	O
reverse	O
chronic	O
diseases	O
in	O
men	O
.	O
The	O
current	O
funding	O
round	O
also	O
saw	O
participation	O
from	O
angel	O
investors	O
like	O
Jitendra	O
Jagadev	O
,	O
Founder	O
,	O
Nestaway	O
and	O
Helloworld	O
,	O
and	O
Rajesh	O
Yabaji	O
,	O
Founder	O
,	O
Blackbuck	O
,	O
Satish	O
Shetty	O
and	O
Anuj	O
Bishnoi	O
,	O
Founders	O
,	O
Morningcart	O
(	O
Big	O
Basket	O
Daily	O
)	O
,	O
Ankit	O
Maheshwari	O
,	O
CFO	O
India	O
,	O
Cars24	O
,	O
Divyanshu	O
Anand	O
,	O
VP	O
,	O
Cars24	O
,	O
Ankit	O
Agarwal	O
,	O
VP	O
,	O
Global	O
Business	O
,	O
OYO	O
,	O
Shakeeb	O
Anwar	O
,	O
Head	O
,	O
Virtusa	O
,	O
UK	O
,	O
Sarath	O
Ruthvic	O
,	O
VP	O
,	O
Brookfield	O
,	O
and	O
others	O
.	O
The	O
company	O
claims	O
to	O
serve	O
over	O
1000	O
patrons	O
working	O
with	O
over	O
400	O
doctors	O
across	O
India	O
.	O
Over	O
the	O
next	O
six	O
months	O
,	O
Bonatra	B-STARTUP
plans	O
to	O
partner	O
with	O
2000	O
doctors	O
to	O
help	O
patrons	O
recover	O
from	O
various	O
conditions	O
like	O
diabetes	O
,	O
thyroid	O
,	O
BP	O
,	O
sexual	O
health	O
issues	O
,	O
fatty	O
liver	O
,	O
and	O
weight	O
issues	O
,	O
among	O
others	O
.	O
Edmingle	O
Edmingle	B-STARTUP
,	O
a	O
SaaS	O
platform	O
for	O
small	O
and	O
medium	O
-	O
sized	O
training	O
and	O
coaching	O
businesses	O
,	O
has	O
raised	O
$	B-FUNDING_AMOUNT
1	I-FUNDING_AMOUNT
million	I-FUNDING_AMOUNT
in	O
its	O
Pre	O
-	O
Series	O
A	O
Round	O
led	O
by	O
the	O
Indian	B-INVESTOR_NAME
Angel	I-INVESTOR_NAME
Network	I-INVESTOR_NAME
(	I-INVESTOR_NAME
IAN	I-INVESTOR_NAME
)	I-INVESTOR_NAME
.	O
The	O
round	O
saw	O
participation	O
from	O
Keiretsu	B-INVESTOR_NAME
Forum	I-INVESTOR_NAME
who	O
also	O
joined	O
the	O
Pre	O
-	O
Series	O
A	O
round	O
,	O
along	O
with	O
previous	O
investors	O
,	O
SucSEED	B-INVESTOR_NAME
Indovation	I-INVESTOR_NAME
Fund	I-INVESTOR_NAME
and	O
Mumbai	B-INVESTOR_NAME
Angels	I-INVESTOR_NAME
Network	I-INVESTOR_NAME
.	O
With	O
this	O
investment	O
,	O
Edmingle	B-STARTUP
said	O
it	O
will	O
expand	O
globally	O
,	O
scale	O
its	O
marketing	O
and	O
sales	O
channels	O
,	O
as	O
well	O
as	O
automate	O
its	O
product	O
.	O
Founded	O
in	O
2016	B-FOUNDED_DATE
by	O
Gaurav	B-FOUNDER_NAME
Doshi	I-FOUNDER_NAME
,	O
Prashant	B-FOUNDER_NAME
Agarwal	I-FOUNDER_NAME
and	O
Harshit	B-FOUNDER_NAME
Sharaff	I-FOUNDER_NAME
,	O
the	O
platform	O
enables	O
training	O
businesses	O
to	O
create	O
their	O
online	O
courses	O
and	O
services	O
,	O
automate	O
their	O
enrolment	O
process	O
and	O
payment	O
collection	O
,	O
deliver	O
their	O
courses	O
in	O
an	O
engaging	O
self	O
-	O
paced	O
or	O
live	O
mode	O
,	O
manage	O
learner	O
communications	O
and	O
provides	O
analytical	O
reporting	O
for	O
business	O
owners	O
and	O
creators	O
to	O
get	O
insights	O
into	O
the	O
performance	O
of	O
their	O
online	O
academy	O
.	O
“	O
Given	O
the	O
highly	O
personalized	O
nature	O
of	O
professional	O
and	O
vocational	O
training	O
categories	O
,	O
we	O
strongly	O
believe	O
that	O
a	O
huge	O
number	O
of	O
independent	O
organizations	O
and	O
individual	O
experts	O
have	O
the	O
opportunity	O
to	O
create	O
a	O
profitable	O
and	O
niche	O
market	O
for	O
themselves	O
.	O
While	O
these	O
organizations	O
and	O
creators	O
are	O
masters	O
of	O
their	O
content	O
,	O
the	O
biggest	O
barrier	O
to	O
their	O
growth	O
is	O
a	O
scalable	O
and	O
easily	O
maintainable	O
technology	O
platform	O
,	O
and	O
that	O
’s	O
exactly	O
what	O
Edmingle	O
solves	O
for	O
them	O
,	O
”	O
said	O
Doshi	O
,	O
Founder	O
and	O
CEO	O
,	O
Edmingle	B-STARTUP
.	O
Share	O
article	O
on	O
Analytics	O
company	O
VuNet	B-STARTUP
-	O
Funding	O
has	O
raised	O
$	B-FUNDING_AMOUNT
5	I-FUNDING_AMOUNT
million	I-FUNDING_AMOUNT
in	O
Series	O
A	O
funding	O
round	O
led	O
by	O
Mela	B-INVESTOR_NAME
Ventures	I-INVESTOR_NAME
and	O
Athera	B-INVESTOR_NAME
Venture	I-INVESTOR_NAME
Partners	I-INVESTOR_NAME
,	O
formerly	O
Inventus	B-INVESTOR_NAME
India	I-INVESTOR_NAME
.	O
The	O
round	O
also	O
saw	O
participation	O
from	O
Dallas	B-INVESTOR_NAME
Venture	I-INVESTOR_NAME
Capital	I-INVESTOR_NAME
and	O
TVS	B-INVESTOR_NAME
Capital	I-INVESTOR_NAME
Funds	I-INVESTOR_NAME
.	O
“	O
The	O
funding	O
will	O
be	O
used	O
to	O
accelerate	O
the	O
research	O
and	O
development	O
of	O
new	O
AI	O
/	O
ML	O
led	O
product	O
offerings	O
and	O
the	O
expansion	O
of	O
global	O
operations	O
across	O
India	O
,	O
Asia	O
and	O
the	O
US	O
,	O
"	O
the	O
company	O
said	O
in	O
a	O
statement	O
.	O
VuNet	B-STARTUP
Systems	O
is	O
co	O
-	O
founded	O
by	O
Ashwin	B-FOUNDER_NAME
Ramachandran	I-FOUNDER_NAME
,	O
Bharat	B-FOUNDER_NAME
Joshi	I-FOUNDER_NAME
,	O
and	O
Jithesh	B-FOUNDER_NAME
Kaveetil	I-FOUNDER_NAME
,	O
with	O
more	O
than	O
20	O
+	O
years	O
of	O
extensive	O
experience	O
in	O
creating	O
deep	O
tech	O
enterprise	O
products	O
for	O
global	O
markets	O
.	O
“	O
VuNet	B-STARTUP
is	O
excited	O
to	O
count	O
some	O
of	O
the	O
most	O
well	O
-	O
known	O
names	O
in	O
the	O
financial	O
institutions	O
among	O
our	O
customers	O
.	O
We	O
will	O
continue	O
to	O
focus	O
on	O
expanding	O
our	O
customer	O
growth	O
and	O
our	O
product	O
base	O
to	O
create	O
more	O
intelligent	O
,	O
actionable	O
insights	O
for	O
operations	O
,	O
business	O
and	O
CXOs	O
to	O
accelerate	O
their	O
digital	O
transformation	O
,	O
"	O
said	O
Ashwin	B-FOUNDER_NAME
Ramachandran	I-FOUNDER_NAME
,	O
co	O
-	O
founder	O
and	O
chief	O
executive	O
officer	O
of	O
VuNet	B-STARTUP
Systems	O
.	O
“	O
Real	O
-	O
time	O
and	O
in	O
-	O
depth	O
visibility	O
into	O
the	O
customer	O
and	O
business	O
journey	O
is	O
fast	O
becoming	O
a	O
key	O
differentiating	O
factor	O
between	O
realizing	O
or	O
missing	O
the	O
digital	O
dreams	O
.	O
VuNet	B-STARTUP
’s	O
AI	O
-	O
based	O
observability	O
platform	O
provides	O
that	O
missing	O
intelligence	O
for	O
businesses	O
.	O
The	O
fact	O
that	O
leading	O
financial	O
institutions	O
trust	O
VuNet	B-STARTUP
is	O
proof	O
of	O
its	O
growing	O
importance	O
and	O
potential	O
.	O
We	O
are	O
excited	O
to	O
partner	O
with	O
VuNet	B-STARTUP
.	O
The	O
leadership	O
team	O
has	O
great	O
vision	O
and	O
goals	O
to	O
be	O
the	O
category	O
leader	O
,	O
"	O
said	O
Krishnakumar	O
Natarajan	O
,	O
managing	O
partner	O
at	O
Mela	B-INVESTOR_NAME
Ventures	I-INVESTOR_NAME
.	O
“	O
In	O
today	O
’s	O
hyper	O
-	O
inter	O
-	O
connected	O
world	O
,	O
real	O
-	O
time	O
observability	O
is	O
key	O
to	O
ensuring	O
smooth	O
transactions	O
.	O
VuNet	B-INVESTOR_NAME
has	O
the	O
unique	O
ability	O
to	O
stitch	O
together	O
siloed	O
views	O
and	O
present	O
business	O
journeys	O
in	O
a	O
unified	O
view	O
for	O
end	O
-	O
user	O
context	O
.	O
The	O
technology	O
solidity	O
of	O
VuNet	B-STARTUP
’s	O
team	O
,	O
their	O
strong	O
domain	O
expertise	O
,	O
and	O
marquee	O
customers	O
is	O
what	O
excited	O
us	O
about	O
the	O
value	O
creation	O
opportunity	O
here	O
"	O
,	O
said	O
Samir	O
Kumar	O
,	O
GP	O
at	O
Athera	B-INVESTOR_NAME
Venture	I-INVESTOR_NAME
Partners	I-INVESTOR_NAME
(	O
formerly	O
Inventus	B-INVESTOR_NAME
India	I-INVESTOR_NAME
)	O
.	O
“	O
We	O
are	O
excited	O
by	O
the	O
opportunity	O
to	O
bring	O
DVC	O
Advantage	O
to	O
play	O
a	O
transformative	O
role	O
in	O
VuNet	B-STARTUP
’s	O
growth	O
strategy	O
,	O
which	O
is	O
centered	O
around	O
revenue	O
acceleration	O
from	O
expansion	O
in	O
Asian	O
and	O
the	O
US	O
markets	O
,	O
"	O
said	O
Gokul	O
Dixit	O
,	O
Venture	O
Partner	O
,	O
DVC	O
.	O
Share	O
article	O
on	O
Real	O
estate	O
mogul	O
Niranjan	B-INVESTOR_NAME
Hiranandani	I-INVESTOR_NAME
,	O
of	O
the	O
Hiranandani	O
Group	O
,	O
and	O
YourStory	B-INVESTOR_NAME
’s	I-INVESTOR_NAME
founder	I-INVESTOR_NAME
and	O
Shradha	B-INVESTOR_NAME
Sharma	I-INVESTOR_NAME
on	O
Thursday	O
invested	O
an	O
undisclosed	B-FUNDING_AMOUNT
sum	I-FUNDING_AMOUNT
of	O
seed	O
funding	O
in	O
Goodfellows	B-STARTUP
,	O
a	O
senior	O
companionship	O
startup	O
.	O
With	O
the	O
fundraise	O
,	O
the	O
Ratan	O
Tata	O
-	O
backed	O
startup	O
plans	O
to	O
strengthen	O
its	O
operations	O
in	O
Mumbai	O
,	O
expand	O
services	O
to	O
new	O
cities	O
like	O
Pune	O
,	O
Kolkata	O
and	O
Bengaluru	O
and	O
employ	O
methods	O
to	O
address	O
queries	O
on	O
the	O
platform	O
,	O
according	O
to	O
a	O
press	O
statement	O
.	O
The	O
investors	O
,	O
Hiranandani	O
and	O
Sharma	O
,	O
will	O
be	O
onboarded	O
to	O
the	O
startup	O
’s	O
advisory	O
board	O
.	O
“	O
Goodfellows	B-STARTUP
has	O
understood	O
the	O
problem	O
,	O
looked	O
for	O
a	O
solution	O
and	O
worked	O
out	O
a	O
concept	O
around	O
it	O
.	O
This	O
is	O
what	O
makes	O
it	O
wonderful	O
and	O
unique	O
.	O
It	O
is	O
a	O
concept	O
needed	O
in	O
today	O
’s	O
world	O
,	O
”	O
said	O
Hiranandani	O
,	O
the	O
managing	O
director	O
and	O
co	O
-	O
founder	O
of	O
the	O
Hiranandani	O
Group	O
.	O
Launched	O
in	O
September	B-FOUNDED_DATE
2022	I-FOUNDED_DATE
with	O
a	O
token	O
investment	O
from	O
Tata	O
Sons	O
'	O
chairman	O
emeritus	O
,	O
Ratan	O
Tata	O
,	O
Goodfellows	B-STARTUP
was	O
founded	O
by	O
entrepreneur	O
Shantanu	B-FOUNDER_NAME
Naidu	I-FOUNDER_NAME
,	O
which	O
was	O
bootstrapped	O
in	O
December	O
2021	O
.	O
The	O
Mumbai	O
-	O
based	O
platform	O
providing	O
companionship	O
to	O
the	O
elderly	O
in	O
their	O
day	O
-	O
to	O
-	O
day	O
activities	O
was	O
expected	O
to	O
kick	O
off	O
full	O
-	O
blown	O
operations	O
early	O
this	O
year	O
.	O
It	O
launched	O
a	O
beta	O
version	O
of	O
its	O
platform	O
late	O
last	O
year	O
and	O
onboarded	O
about	O
20	O
-	O
25	O
subscribers	O
with	O
15	O
employees	O
as	O
of	O
December	O
2021	O
.	O
Naidu	O
had	O
said	O
that	O
the	O
venture	O
looks	O
to	O
grow	O
slowly	O
by	O
vetting	O
the	O
‘	O
Goodfellows	B-STARTUP
’	O
based	O
on	O
their	O
emotional	O
intelligence	O
.	O
The	O
founder	O
said	O
the	O
platform	O
is	O
not	O
expected	O
to	O
be	O
tech	O
-	O
heavy	O
,	O
and	O
may	O
focus	O
more	O
on	O
personal	O
interaction	O
,	O
considering	O
its	O
target	O
audience	O
.	O
Goodfellows	B-STARTUP
is	O
one	O
of	O
the	O
first	O
such	O
startups	O
in	O
the	O
senior	O
care	O
assisted	O
services	O
segment	O
in	O
India	O
focused	O
on	O
senior	O
companionship	O
,	O
while	O
other	O
players	O
predominantly	O
include	O
non	O
-	O
profit	O
firms	O
and	O
senior	O
care	O
players	O
such	O
Antara	O
Senior	O
Care	O
,	O
or	O
Pune	O
-	O
based	O
retailer	O
Seniority	O
,	O
which	O
offers	O
health	O
and	O
lifestyle	O
products	O
for	O
senior	O
citizens	O
.	O
Share	O
article	O
on	O
Online	O
alternate	O
fuel	O
marketplace	O
Buyofuel	B-STARTUP
has	O
raised	O
over	B-FUNDING_AMOUNT
₹	I-FUNDING_AMOUNT
11.5	I-FUNDING_AMOUNT
crore	I-FUNDING_AMOUNT
